automaton,states,transitions,letters,num_constraints,num_spurious_constraints,num_nbp_constraints,num_true_constraints,num_unknown_constraints
bdd-2@commons-fileupload@commons-fileupload-bddminer06566,1,2,2,0,0,0,0,0
bdd-2@commons-codec@commons-codec-bddminer06832,2,3,2,1,0,1,0,0
bdd-2@commons-exec@commons-exec-bddminer01089,2,3,2,1,1,0,0,0
bdd-2@commons-fileupload@commons-fileupload-bddminer06433,2,3,2,1,1,0,0,0
bdd-2@commons-validator@commons-validator-bddminer16167,2,3,2,1,1,0,0,0
bdd-2@joda-convert@joda-convert-bddminer01442,2,3,2,1,0,1,0,0
bdd-3@commons-fileupload@commons-fileupload-bddminer01072,2,3,3,3,2,0,0,1
bdd-3@commons-validator@commons-validator-bddminer06658,2,3,3,3,3,0,0,0
bdd-3@joda-convert@joda-convert-bddminer00034,2,3,3,3,3,0,0,0
dsm-manual@[email],2,7,6,0,0,0,0,0
dsm-manual@[email],2,8,7,0,0,0,0,0
dsm-randoop@[email]16OutputStream,2,8,7,0,0,0,0,0
[email]@org.kamranzafar.jtar.TarEntry,3,15,7,0,0,0,0,0
dsm-manual@[email],3,19,9,0,0,0,0,0
dsm-randoop@[email],3,23,11,0,0,0,0,0
dsm-randoop@[email],3,33,22,0,0,0,0,0
bdd-3@commons-codec@commons-codec-bddminer103219,4,8,3,2,2,0,0,0
bdd-3@commons-exec@commons-exec-bddminer03817,4,8,3,2,0,2,0,0
[email]@kamranzafar.jtar-bddminer00156,4,8,3,2,2,0,0,0
dsm-randoop@[email],4,8,3,0,0,0,0,0
dsm-randoop@[email],4,8,3,0,0,0,0,0
dsm-randoop@[email],4,34,16,0,0,0,0,0
dsm-randoop@[email],5,5,1,0,0,0,0,0
javert@commons-validator@commons-validator-javert00003,5,12,12,42,41,1,0,0
javert@commons-codec@commons-codec-javert00057,6,11,11,45,24,9,0,12
dsm-manual@[email],6,17,5,4,2,0,1,1
dsm-manual@[email],7,16,8,10,4,6,0,0
dsm-manual@[email],7,25,7,13,5,1,0,0
dsm-manual@[email],8,69,22,0,0,0,0,0
dice@[email],9,11,7,25,25,0,0,0
dsm-randoop@[email],9,27,11,27,25,2,0,0
javert@commons-validator@commons-validator-javert00012,10,11,11,73,51,22,0,0
dsm-randoop@[email],10,14,3,3,3,0,0,0
dsm-manual@[email],10,42,6,0,0,0,0,0
dsm-randoop@[email],10,61,6,0,0,0,0,0
dsm-randoop@[email],11,11,1,0,0,0,0,0
javert@commons-validator@commons-validator-javert00004,11,11,11,108,82,19,0,7
javert@commons-fileupload@commons-fileupload-javert00014,12,12,12,132,115,13,0,4
dsm-randoop@[email],12,47,6,0,0,0,0,0
javert@commons-fileupload@commons-fileupload-javert00002,13,13,13,156,139,14,0,3
dsm-manual@[email],13,19,2,0,0,0,0,0
dsm-manual@[email],13,22,3,2,2,0,0,0
dsm-randoop@[email],13,35,10,35,21,5,0,9
dsm-manual@[email],14,14,5,12,6,0,0,0
dsm-manual@[email],15,18,2,0,0,0,0,0
dsm-manual@[email],15,33,4,4,4,0,0,0
dsm-randoop@[email],15,92,11,0,0,0,0,0
javert@commons-fileupload@commons-fileupload-javert00001,16,17,17,192,61,78,0,53
dsm-manual@[email],16,23,6,3,1,2,0,0
dsm-manual@[email],17,18,2,0,0,0,0,0
dsm-randoop@[email],18,19,2,1,1,0,0,0
dsm-randoop@[email],18,60,13,28,20,8,0,0
dsm-manual@[email],19,48,8,28,20,5,0,3
dsm-randoop@[email],20,20,1,0,0,0,0,0
javert@commons-validator@commons-validator-javert00021,20,20,20,374,283,61,2,28
dsm-manual@[email],20,35,5,0,0,0,0,0
dsm-manual@[email],20,67,18,57,57,0,0,0
dsm-manual@[email],20,91,6,3,3,0,0,0
dsm-manual@[email],21,102,11,0,0,0,0,0
dsm-randoop@[email],22,81,14,11,10,1,0,0
dsm-manual@[email],22,100,10,22,5,13,0,4
dsm-randoop@[email],23,96,17,70,44,21,0,5
dsm-randoop@[email],24,129,13,0,0,0,0,0
dsm-manual@[email],24,144,14,13,2,11,0,0
dsm-manual@[email],26,159,15,21,21,0,0,0
dsm-manual@[email],27,157,8,0,0,0,0,0
dsm-randoop@[email],29,105,9,0,0,0,0,0
dsm-randoop@[email]16InputStream,32,325,10,0,0,0,0,0
dsm-manual@[email],33,99,4,0,0,0,0,0
dsm-manual@[email],34,519,25,38,27,8,0,3
dsm-manual@[email],35,233,16,0,0,0,0,0
dsm-randoop@[email],38,370,13,0,0,0,0,0
dsm-manual@[email],39,186,6,3,3,0,0,0
dice@[email]1522Codec,40,48,5,0,0,0,0,0
dice@[email],43,95,16,13,8,4,0,0
dsm-randoop@[email],44,725,17,0,0,0,0,0
[email]@org.kamranzafar.jtar.TarOutputStream,45,55,10,20,10,3,0,7
dsm-manual@[email],52,683,25,7,7,0,0,0
dice@[email],53,96,16,16,11,5,0,0
dsm-randoop@[email],59,369,9,4,0,4,0,0
dsm-randoop@[email],63,836,18,2,0,2,0,0
dice@[email],71,153,12,0,0,0,0,0
dice@[email],94,122,12,4,1,2,0,0
dice@[email],96,139,30,82,56,26,0,0
dsm-randoop@[email],106,907,13,0,0,0,0,0
dsm-randoop@[email],133,2983,27,0,0,0,0,0
dice@[email],140,186,23,41,33,8,0,0
dice@[email],143,145,3,2,0,0,0,0
dice@[email],143,158,7,1,0,1,0,0
dice@[email],155,206,22,12,9,0,0,2
dice@[email],169,169,5,14,8,0,0,0
dice@[email],181,182,4,4,4,0,0,0
dice@[email],187,189,2,0,0,0,0,0
dice@[email],187,198,6,8,5,3,0,0
dsm-randoop@[email],211,2727,14,1,0,1,0,0
dsm-randoop@[email],211,4385,21,0,0,0,0,0
dsm-randoop@[email],218,2772,13,4,0,4,0,0
dice@[email]3IncrementalHash32,224,228,4,0,0,0,0,0
dice@[email],234,248,6,0,0,0,0,0
dice@[email],252,253,2,0,0,0,0,0
TOTAL,4505,23341,936,1810,1274,367,3,142
AVG,45.05,233.41,9.36,18.10,12.74,3.67,.03,1.42
MIN,1,2,1,0,0,0,0,0
MAX,252,4385,30,374,283,78,2,53
