spec,constraint-gen,constraint-filtering,\dsiplus
bdd-2@commons-fileupload@commons-fileupload-bddminer06566,0,7,0
bdd-2@joda-convert@joda-convert-bddminer01442,1,1,31
bdd-2@commons-validator@commons-validator-bddminer16167,1,1,47
bdd-2@commons-fileupload@commons-fileupload-bddminer06433,0,1,34
bdd-2@commons-exec@commons-exec-bddminer01089,1,1,157
bdd-2@commons-codec@commons-codec-bddminer06832,1,2,38
bdd-3@commons-validator@commons-validator-bddminer06658,1,1,48
bdd-3@commons-fileupload@commons-fileupload-bddminer01072,0,1,57
bdd-3@commons-exec@commons-exec-bddminer03817,1,2,83
bdd-3@commons-codec@commons-codec-bddminer103219,1,1,80
bdd-3@joda-convert@joda-convert-bddminer00034,0,1,35
[email]@kamranzafar.jtar-bddminer00156,0,1,26
javert@commons-validator@commons-validator-javert00003,0,6,87
javert@commons-codec@commons-codec-javert00057,1,5,411
dsm-randoop@[email],1,1,0
dsm-randoop@[email],1,2,0
dsm-randoop@[email],1,5,164
dsm-randoop@[email],0,32,0
dsm-randoop@[email],1,6,0
dsm-randoop@[email],0,14,0
dsm-randoop@[email]16OutputStream,1,3,0
dsm-randoop@[email],0,1,0
dsm-manual@[email],0,1,0
[email]@org.kamranzafar.jtar.TarEntry,1,3,0
dsm-manual@[email],1,4,0
dsm-manual@[email],1,2,129
dsm-manual@[email],1,34,0
dsm-manual@[email],0,3,100
dsm-manual@[email],1,3,255
dsm-manual@[email],0,2,0
dsm-manual@[email],0,1,36
dsm-manual@[email],0,35,0
dsm-manual@[email],0,7,0
dsm-manual@[email],1,20,191
dsm-manual@[email],0,2,341
dsm-manual@[email],1,9,0
dsm-manual@[email]$ByteArrayOutputStreamX,1,2,193
dsm-manual@[email],0,4,193
dsm-manual@[email],1,2,0
dsm-manual@[email]$FileItemIteratorImpl$FileItemStreamImpl,1,1,0
dsm-manual@[email]$ItemInputStream,1,2,0
dsm-manual@[email],1,7,102
dsm-manual@[email],0,3,48
dsm-manual@[email]$ResultStatus,1,1,0
dsm-manual@[email],1,23,63
dsm-manual@[email],1,3,0
dsm-manual@[email],1,2,47
dsm-manual@[email],1,2,0
dsm-manual@[email],1,16,110
dsm-manual@[email],0,3,114
dsm-manual@[email],0,473,121
dsm-randoop@[email]16InputStream,0,23,0
dsm-randoop@[email],1,11,0
dsm-randoop@[email],1,11,87
dsm-randoop@[email]$DoubleMetaphoneResult,0,9,0
dsm-randoop@[email],1,2,73
dsm-randoop@[email],0,1,126
dsm-randoop@[email],1,1,0
dsm-randoop@[email],1,8,99
dsm-randoop@[email],1,3,0
dsm-randoop@[email],0,46,0
dsm-randoop@[email],0,476,0
dsm-randoop@[email],0,5,0
dsm-randoop@[email],0,2,0
dsm-randoop@[email]$ArrayType,0,0,0
dsm-randoop@[email],1,5,143
dsm-randoop@[email],1,19,162
javert@commons-fileupload@commons-fileupload-javert00002,0,8,156
javert@commons-fileupload@commons-fileupload-javert00014,1,7,144
javert@commons-validator@commons-validator-javert00004,1,6,246
javert@commons-validator@commons-validator-javert00012,0,5,188
javert@commons-validator@commons-validator-javert00021,0,18,734
dsm-manual@[email],0,500,49
dsm-randoop@[email],0,10,30
dsm-randoop@[email],1,370,28
dsm-randoop@[email],1,126,0
dsm-randoop@[email],1,20684,0
dice@[email],1,104,147
dice@[email],1,3,262
dice@[email],1,3,38
dice@[email],1,26,76
dice@[email],1,2,321
dice@[email]$ByteArrayOutputStreamX,0,1,192
dice@[email],1,1,0
dice@[email],1,3,36
dsm-randoop@[email],0,2280,82
dsm-randoop@[email],1,2888,0
dsm-randoop@[email],1,1861,82
dice@[email]3$IncrementalHash32,1,2,0
dice@[email],0,2,0
dice@[email],1,1,0
[email]@org.kamranzafar.jtar.TarOutputStream,0,4,42
dice@[email],1,7,253
dice@[email],0,46,109
dice@[email],1,12,87
dice@[email],1,10,0
javert@commons-fileupload@commons-fileupload-javert00001,1,12,283
dice@[email],1,3,68
dice@[email],1,12,225
dice@[email]1522Codec,0,1,0
TOTAL,61,30405,7909
AVG,.61,304.05,79.09
