project,spec-id,states,transitions,letters,true-spec,spurious-spec,no-break-pass,no-mined-spec,total-edge-pairs
commons-codec,org.apache.commons.codec.StringEncoder,2,3,2,0,0,0,6,6
commons-validator,org.apache.commons.validator.ValueBean,2,3,2,0,0,0,6,6
commons-validator,org.apache.commons.validator.routines.ISBNValidator,2,8,7,0,3,0,53,56
commons-validator,org.apache.commons.validator.routines.RegexValidator,2,4,3,0,3,0,9,12
joda-convert,org.joda.convert.AnnotationStringConverterFactory,2,7,6,2,7,8,25,42
joda-convert,org.joda.convert.JDKStringConverter,2,4,3,0,3,0,9,12
joda-convert,org.joda.convert.StringConverter,2,3,2,0,2,0,4,6
commons-codec,org.apache.commons.codec.Encoder,3,3,1,0,0,0,4,4
commons-codec,org.apache.commons.codec.binary.BaseNCodecInputStream,3,3,1,0,0,0,4,4
commons-codec,org.apache.commons.codec.digest.HmacAlgorithms,3,3,1,0,0,0,4,4
commons-fileupload,org.apache.commons.fileupload2.disk.DiskFileItem,3,19,9,0,33,3,125,161
commons-validator,org.apache.commons.validator.routines.checkdigit.CheckDigit,3,5,2,0,2,0,10,12
commons-validator,org.apache.commons.validator.routines.checkdigit.ModulusCheckDigit,3,5,3,0,1,1,6,8
commons-validator,org.apache.commons.validator.routines.checkdigit.VerhoeffCheckDigit,3,3,1,0,0,0,4,4
kamranzafar.jtar,org.kamranzafar.jtar.TarEntry,3,15,7,6,9,2,82,99
kamranzafar.jtar,org.kamranzafar.jtar.TarOutputStream,3,15,7,0,0,0,99,99
commons-codec,org.apache.commons.codec.binary.Base16InputStreamTest,4,12,4,0,0,0,49,49
commons-codec,org.apache.commons.codec.binary.Base32InputStreamTest,4,8,3,0,0,0,20,20
commons-codec,org.apache.commons.codec.binary.Base32OutputStreamTest,4,10,3,0,0,0,26,26
commons-codec,org.apache.commons.codec.binary.Base64,4,10,6,0,1,2,29,32
commons-fileupload,org.apache.commons.fileupload2.FileItemStream,4,10,6,0,9,0,19,28
commons-validator,org.apache.commons.validator.routines.EmailValidator,4,8,3,0,2,2,12,16
commons-validator,org.apache.commons.validator.util.Flags,4,12,4,0,0,0,35,35
commons-codec,org.apache.commons.codec.binary.Base16OutputStreamTest,5,14,4,0,0,0,43,43
commons-codec,org.apache.commons.codec.binary.BaseNCodecOutputStream,5,5,3,1,0,2,1,4
commons-codec,org.apache.commons.codec.digest.MurmurHash3$IncrementalHash32x86,5,15,4,0,0,0,43,43
commons-fileupload,org.apache.commons.fileupload2.FileItemHeaders,5,5,1,0,0,0,6,6
commons-fileupload,org.apache.commons.fileupload2.MultipartStream$ProgressNotifier,5,6,3,0,0,0,7,7
commons-validator,org.apache.commons.validator.FormSetFactory,5,5,2,0,0,1,3,4
joda-convert,org.joda.convert.StringConverterFactory,5,5,1,0,0,0,5,5
commons-exec,org.apache.commons.exec.CommandLine$Argument,6,6,2,0,1,0,5,6
commons-exec,org.apache.commons.exec.DefaultExecutor,6,77,17,34,92,160,850,1136
commons-validator,org.apache.commons.validator.ValidatorResult,6,17,5,0,16,0,36,52
commons-validator,org.apache.commons.validator.routines.CreditCardValidator,6,13,3,0,0,0,33,33
commons-validator,org.apache.commons.validator.routines.InetAddressValidator,6,14,3,0,4,7,20,31
commons-validator,org.apache.commons.validator.routines.UrlValidator,6,18,9,0,5,9,38,52
commons-validator,org.apache.commons.validator.routines.checkdigit.IBANCheckDigit,6,6,1,0,0,0,6,6
joda-convert,org.joda.convert.TestJDKStringConverters,6,6,2,0,0,0,6,6
commons-exec,org.apache.commons.exec.DefaultExecuteResultHandler,7,25,7,1,7,0,96,112
commons-exec,org.apache.commons.exec.ExecuteWatchdog,7,53,11,19,125,16,289,449
commons-validator,org.apache.commons.validator.Var,7,20,6,0,10,0,58,68
commons-validator,org.apache.commons.validator.routines.DomainValidator,7,16,8,0,0,7,39,46
commons-codec,org.apache.commons.codec.StringEncoderAbstractTest,8,18,3,5,0,0,37,42
commons-validator,org.apache.commons.validator.ValidatorAction,8,69,22,42,180,60,330,612
commons-codec,org.apache.commons.codec.binary.Base16,9,49,12,0,9,13,252,274
commons-codec,org.apache.commons.codec.digest.HmacUtils,9,31,6,0,0,9,133,142
commons-exec,org.apache.commons.exec.LogOutputStream,9,9,4,0,0,0,9,9
commons-validator,org.apache.commons.validator.routines.CodeValidator,9,32,6,0,9,6,91,106
commons-validator,org.apache.commons.validator.routines.AbstractFormatValidator,10,42,6,0,8,0,174,182
commons-exec,org.apache.commons.exec.launcher.CommandLauncher,13,19,2,0,7,0,26,33
commons-validator,org.apache.commons.validator.UrlValidator,13,13,6,0,3,0,10,13
joda-convert,org.joda.convert.TypedStringConverter,13,22,3,0,4,0,32,36
commons-exec,org.apache.commons.exec.ExecuteStreamHandler,14,14,5,6,5,0,4,15
commons-codec,org.apache.commons.codec.digest.MurmurHash3$IncrementalHash32,15,18,3,0,0,0,21,21
commons-exec,org.apache.commons.exec.LogOutputStream$ByteArrayOutputStreamX,15,33,4,0,0,0,87,87
commons-fileupload,org.apache.commons.fileupload2.FileUploadBase$FileItemIteratorImpl$FileItemStreamImpl,15,18,2,0,7,0,14,21
commons-validator,org.apache.commons.validator.ValidatorResources,15,143,17,16,167,48,843,1074
commons-validator,org.apache.commons.validator.ValidatorResults,15,29,5,0,0,0,56,56
commons-fileupload,org.apache.commons.fileupload2.FileItemIterator,16,25,2,0,0,0,42,42
commons-validator,org.apache.commons.validator.routines.IBANValidator,16,23,6,2,2,4,37,45
commons-validator,org.apache.commons.validator.ValidatorResult$ResultStatus,17,18,2,0,0,0,20,20
commons-validator,org.apache.commons.validator.Validator,17,35,6,0,4,6,91,103
commons-codec,org.apache.commons.codec.binary.HexTest,18,46,8,0,0,0,145,145
commons-validator,org.apache.commons.validator.FormSet,18,56,13,7,61,0,120,188
commons-validator,org.apache.commons.validator.routines.CalendarValidator,18,69,28,0,12,2,295,309
commons-validator,org.apache.commons.validator.routines.DateValidator,18,72,21,0,6,0,369,375
commons-validator,org.apache.commons.validator.routines.checkdigit.AbstractCheckDigitTest,18,31,4,0,18,0,34,52
commons-validator,org.apache.commons.validator.routines.checkdigit.IBANCheckDigitTest,19,19,2,0,0,0,19,19
joda-convert,org.joda.convert.RenameHandler,19,48,8,0,1,8,135,144
commons-codec,org.apache.commons.codec.BinaryDecoder,20,20,1,0,0,0,21,21
commons-codec,org.apache.commons.codec.BinaryEncoder,20,20,1,0,0,0,21,21
commons-codec,org.apache.commons.codec.Decoder,20,20,1,0,0,0,21,21
commons-codec,org.apache.commons.codec.binary.BinaryCodec,20,37,5,0,0,0,64,64
commons-codec,org.apache.commons.codec.digest.DigestUtilsTest,20,35,4,0,0,0,68,68
commons-fileupload,org.apache.commons.fileupload2.ProgressListener,20,20,1,0,0,0,21,21
commons-fileupload,org.apache.commons.fileupload2.StreamingTest$1,20,20,1,0,0,0,21,21
commons-fileupload,org.apache.commons.fileupload2.StreamingTest,20,26,6,0,0,0,40,40
commons-validator,org.apache.commons.validator.Arg,20,91,6,0,36,0,372,408
commons-validator,org.apache.commons.validator.routines.ISSNValidator,20,35,5,0,0,3,64,67
commons-validator,org.apache.commons.validator.routines.TimeValidator,20,67,18,0,8,5,236,249
commons-exec,org.apache.commons.exec.Executor,21,102,11,17,126,0,384,527
commons-fileupload,org.apache.commons.fileupload2.ParameterParser,22,100,10,14,0,59,323,396
commons-validator,org.apache.commons.validator.Form,22,88,12,1,37,23,280,343
commons-validator,org.apache.commons.validator.routines.BigDecimalValidator,22,137,15,0,0,6,877,883
kamranzafar.jtar,org.kamranzafar.jtar.TarInputStream,23,79,9,0,0,0,338,338
commons-exec,org.apache.commons.exec.CommandLine,24,144,14,70,156,117,676,1019
commons-codec,org.apache.commons.codec.binary.Base32,26,268,15,0,144,35,2735,2914
commons-validator,org.apache.commons.validator.routines.AbstractCalendarValidator,26,159,15,0,55,19,927,1001
commons-codec,org.apache.commons.codec.binary.Hex,27,157,8,0,0,144,709,853
commons-validator,org.apache.commons.validator.routines.AbstractNumberValidator,27,160,14,0,0,0,1050,1050
commons-fileupload,org.apache.commons.fileupload2.MultipartStream$ItemInputStream,33,99,4,0,10,0,278,288
joda-convert,org.joda.convert.StringConvert,34,519,25,315,489,467,6231,7502
commons-codec,org.apache.commons.codec.binary.BaseNCodec,35,233,16,0,38,79,1309,1426
commons-exec,org.apache.commons.exec.PumpStreamHandler,39,186,6,0,58,0,828,886
commons-validator,org.apache.commons.validator.Field,52,683,25,64,1331,150,6033,7580
